path	bytes	sha256
code/revision_audits/revision_structure_policy_v1_20260729/scripts/build_structure_policy.py	51983	d7bea5e59795eac5a0b10d59530f00c14e9033febbab748dbca54d7c68160d56
code/revision_audits/revision_structure_policy_v1_20260729/scripts/summarize_runtime_warnings.py	3754	447a94ab12edc940dda798f83cbe334cf4fe62096f36d3dda7702d79e8cd3a22
code/revision_audits/revision_structure_policy_v1_20260729/scripts/validate_structure_policy.py	11145	7ae052f5c8cd9da10a190cc9da515f8b4cc3ae9c6668a1ff605e1d6f2906805b
code/revision_audits/revision_structure_policy_v1_20260729/scripts/validate_warning_addendum.py	4285	58b6a159c46316b96ebec664fac4fa543c886e8c696d50360316292416fe9001
code/revision_audits/revision_tie_aware_v1_20260729/PROTOCOL.md	2882	0e71f2c2989a8c2b4befdaff49ac5eec8ae9c01ae92e206d20d0511d43f5b507
code/revision_audits/revision_tie_aware_v1_20260729/governance/failed_execution_receipt_v1_20260729.json	1649	8db43d61787372532aab28c9807455ad60ccfe8fca9a67c56f81ba5197f2a18f
code/revision_audits/revision_tie_aware_v1_20260729/governance/preexecution_synthetic_test_receipt_v1.json	1110	ea857f0933d2d911c2732f60b2c3dfeb3f2ba4f7a04819750099c7c52bdbd8f7
code/revision_audits/revision_tie_aware_v1_20260729/governance/preexecution_synthetic_test_receipt_v1_1.json	934	2f7d365a130a16ea50e9a188480cee07770dc91d66f67dd14224d9c9dbb29eb6
code/revision_audits/revision_tie_aware_v1_20260729/governance/tie_aware_analysis_plan_lock_v1.json	7123	43165fdb9dd6436344b72fc9049dd83e1fceac68a722f38493f4fa69f6aead10
code/revision_audits/revision_tie_aware_v1_20260729/governance/tie_aware_implementation_lock_v1.json	2031	f3e3edde1150a0ee35408c1deea97f3bf12f273afdd7715cc552edb2507898f9
code/revision_audits/revision_tie_aware_v1_20260729/governance/tie_aware_implementation_lock_v1_1.json	2519	277eda7ee39330f603ae7fe8071c06469d091834850df19ec649a418df23e30f
code/revision_audits/revision_tie_aware_v1_20260729/scripts/run_tie_aware_analysis_v1.py	62989	7643482f311f7602e53e7a61027671d0f4a68ab0278c5ab246494d64cc2a0463
code/revision_audits/revision_tie_aware_v1_20260729/scripts/validate_tie_aware_outputs_v1.py	14346	800905d515e4b014ef8f8c51e1eecfad8cb56ba875a272d3c130c30f950911a6
code/revision_audits/revision_tie_aware_v1_20260729/tests/test_tie_aware_analysis_v1.py	6765	186cd0c301765e7911cc3f89826459bacd0507e6c981ac6533e510ac341601b6
code/revision_audits/revision_unresolved_bounds_v1_20260729/PROTOCOL.md	3592	8cec4ac8fb0d51a92937ecd6c3b391084b211357cf7401021c27cbdad76832a8
code/revision_audits/revision_unresolved_bounds_v1_20260729/scripts/run_unresolved_bounds.py	22262	a8a85e22b7f8d44b2156b3349a5c3094e9659cff215522c33d6ff748cc564c1d
code/revision_audits/revision_unresolved_bounds_v1_20260729/scripts/test_unresolved_bounds.py	1397	681ac7f6e55f1f1cd197cedfb24e5381cc395033885609b7702016f2d0bd7044
code/revision_audits/revision_unresolved_bounds_v1_20260729/scripts/validate_unresolved_bounds.py	7052	c4812244b98645019159bf67adaedc11002b76204959b618b7fe04abd0d648d2
code/revision_audits/revision_weight_policy_v1_20260729/PROTOCOL.md	1572	16b3163be8132e79dbedafd6a3e83a8ba3eed5f7b399a6066424b9dc187f6050
code/revision_audits/revision_weight_policy_v1_20260729/governance/preexecution_synthetic_test_receipt_v1.json	757	8fcd375e57c600e2c69ca6c60060f537872555ab2f3cc8b59586595f7bb2f451
code/revision_audits/revision_weight_policy_v1_20260729/governance/weight_policy_analysis_plan_lock_v1.json	7074	52518a19cfa36791b24ab4ce169a6d18458207941801465d4b7a7119f7b646e0
code/revision_audits/revision_weight_policy_v1_20260729/governance/weight_policy_implementation_lock_v1.json	2017	4ca5efd1ac63d548d1505844a419eccfbcc1c2a3b75d416fc5bb907ca055328f
code/revision_audits/revision_weight_policy_v1_20260729/scripts/run_weight_policy_sensitivity_v1.py	53205	30125a15e04105700df8f6bfec39d179b5213f73f5ce55be21e6a8369bd5865d
code/revision_audits/revision_weight_policy_v1_20260729/scripts/validate_weight_policy_outputs_v1.py	13031	23b52f0e6cd5794d7ab6c65cb29c0d91eeea4dc43a58cca868dd8259c12d253f
code/revision_audits/revision_weight_policy_v1_20260729/tests/test_weight_policy_sensitivity_v1.py	6078	87bfa58f3248ad171d3c570b279eac640c2165542136b7291fcbb8cac8a61dfd
configs/asof_cutoff_rebuild_spec_v1.json	6243	a58c3bbd6fcf7fc400971120ede7da1cc9f75f485090e6fd0158680c96fd3457
configs/chembl31_human_target_catalogue_v1.json	451	a7fa962ef44cf89de1265797df53a649067c114aa7a558b0369d21c2bbaa0773
configs/evidence_policy_v1_1.json	1914	68448cd88531989c92e7743bb856e2c17a0836e16a1e1c3c171738d3f0636792
configs/gzip_compatibility_headers_v1.json	1349	552c205e29f4bc8da0bb09b3b828f3c363eeb55e5ca355bb3fc7a1a4d3cb2d59
configs/mmseqs2_windows_sources.json	600	7cfd81362ba989b894cfa976c87877e45ad777686b3677cf57c81629d122e342
configs/reproduction_paths.example.json	1510	6a0b24754b1bc7198110a9e3d32d7635d46952923061159caaa0077d16f594f5
configs/successor_evaluation_spec_v1.json	10687	6d946b116c41d2fbc9de3c5f1ea5255396cb3e3532c651ef580449fd0fec3a58
configs/temporal_double_cold_join_v1.json	2572	37dbec93d855954e96f6dc7c4fdd824c8814e8bc706ea15ea9c82ca42e07bb61
docs/NPASS_CITATION_AND_PROVENANCE.md	1101	33e95977cb3e265bbd8c8803a36a07c6a3cba56499a171ddeab5f4417e384302
docs/NPASS_LINK_ONLY_POLICY.md	990	8966ae1db322fc18c25a4dd98434bc2e92f6a39f3aa5c62bd34139a3b97c083b
docs/SOURCE_AT_ACQUISITION.md	2783	01034109d77e518a44ad5b37e1799cef170d85b497f5f4901cb7a9d8090b8e56
environment/LOCKED_RUNTIME_SUMMARY.json	522	8bafbfc1336ec5245e1c6f7c7decf98f4da9740abd2a150ee8664e0335cffc50
environment/conda-win-64-explicit.txt	9115	e33d199c6ea37874202a627baa11ad180162917e187094826a26085c44f922f6
environment/environment.yml	243	0357749722d5ea35b54c6d3816a3bd22747183fc4315177a89c53effe5b0f1c6
figures/data-manifest.md	1339	c7cc0d47ef2eecefc50a74526fad76ce6a20c889617edc8787d4c10a4bef87f9
manifests/CURRENT_EXECUTION_CHAIN.json	4782	46c001d91cf6487519acb8848b25abfcf26b28447df2e5c78773a1a279efea8b
manifests/SOURCE_HTTP_STATUS.json	839	e8a2edae39053b6c11e97eb11b36cc05a4ba0743182b8fa010a8c58466031368
manifests/audit_implementation_code_lock_v1_2.json	1096	df73accd884da0fef74d496e0a7ea98c750fb36cfcfbf4b4938b702f9380d019
manifests/chembl31_human_target_catalogue_v1_reference_manifest.json	1492	138898db9eb6cdcccf76aca611bc9688bd6d3875b599ec6ada90ed6cc7d0b048
manifests/chembl_31_sqlite_extraction_reference.json	615	3c058063fdadf98c4f1c994923065e90869036eb0a11263997eb04d994915bd8
manifests/document_component_audit_implementation_code_lock_v1_3.json	1668	e6f225095dc00c9521aa3dac667db163e74e8a8f6988e144447df8f8831f4cec
manifests/document_component_audit_implementation_code_lock_v1_4.json	2473	28c644200b74a1ddb8dace545408badb98af9d4b8dd9b357ba6267ab1f9af3ac
manifests/document_component_audit_spec_lock_v1.json	1215	27b9059fa189cef1a8e51abc8e11d4a0fd6bd6b36c502e7e6ca631a4657bfd12
manifests/document_component_source_evidence_authorization_v1.json	921	4d8b7b48fbf8d235a0344b439144009cff2d5ccb2209e2337d2a9fa18a940970
manifests/download_chembl_31_minimal.json	1286	c08635fd952d10a6af8a9773d574aaa0366763914b87f41ccd3e06f353fed25a
manifests/download_chembl_31_sqlite_guarded_ranges.json	704	3cea2bd41025849fc626a7e83eeebab11c77e6619155ade81b0b9999abfae457
manifests/download_npass_v2.0.json	2375	24841715af6700b89298c162ec307c76a591333568a5099bcbd227b7166cb64e
manifests/download_npass_v3.0.json	2173	6e2d905c10bf77b9d40c15485e6a75c1c70e786dd5f0998c62baa958355f76bd
manifests/endpoint_score_attribution_implementation_lock_v1.json	971	55d56b54745aa148972a5e3f1bef437441248f80ab866409e3d4e0932e649a77
manifests/implementation_code_lock_v1.json	3053	bba5271edcfefdd2bffd365c30e090b556c33a83ebecc0f8931d899195ed8a77
manifests/implementation_code_lock_v1_1.json	1541	dcca715bc6cec0ed725abbff50618c9d23458af622b89afea04c40d4d72cbb66
manifests/npass_source_at_acquisition.tsv	3116	d5fd6d96b7142e6030e5f2f4081f4e8d7df6a94df466a5cf015dc68020aa76f9
manifests/protocol_lock_manifest_v1.json	1451	3f1ea866702f01822b00c7322bf82f3b07fcc332468d91ee5cd97d79a4d51158
manifests/source_download_manifest.tsv	5461	d5e91e6f5e1f09f36bd1c1d07baabcbaf710c4fc8719ffc433b4ab45254102ee
reproduction/INPUT_RECONSTRUCTION_MATRIX.tsv	7491	b87b35781148dd9f83ee548a1730bebfc42fcb46dbae49300a65fd823c02bdcb
reproduction/INPUT_SCHEMA_DICTIONARY.md	2369	73a8b0ba592266ed78f2e0c90746e488e7ab01d0d55c7334d69fe23914cec19b
reproduction/RECONSTRUCTION_REPORT.md	939	7876caa06900372e8f3a37333eafe8efd032ed805b1e1796015aa2de957875c4
reproduction/SOURCE_TO_FROZEN_PROVENANCE.json	3936	c07eae423244a33f3bcf0e233d8e5d3bf0383a2cda12bdf223c0e6b46305ead1
reproduction/clean_environment/CLEAN_ENVIRONMENT_REPRODUCTION_RECEIPT.json	4636	48f742766f511bb367b718433069014aaaa9e3b806ac87a54c33d6a6622d81ce
reproduction/clean_environment/CLEAN_ENVIRONMENT_REPRODUCTION_REPORT.md	1637	73cc64eef3d04ee73644792e82ada3f1bbeccc7de2b3b458ecfffafdc8bb2ecf
reproduction/clean_environment/FIGURE_REGENERATION_CHECK.tsv	3877	e8f91fe89d4b23f072ffebaae9981081f472be0042c49f97a1665fd5237c2782
reproduction/clean_environment/REPRODUCTION_COMPARISON.tsv	28970	57e566e6362a6028bf2b21d6aa8a62068bf9871ca9c20dd9b905155b97ad04ee
reproduction/clean_environment/TABLE_REGENERATION_CHECK.tsv	5461	1f2e8b4b91e3de27a12424d442c5f0ee7015930410ab0ebc910474a14484fd9b
reproduction/protocol/PROTOCOL_STATUS.md	1436	ce42bf88d4d8efe59df9b3b00bcce138aa612cebd5b2652d7a954327a9fc3142
reproduction/protocol/execution-runbook.md	1599	d20b66bc5ff5d528601cfcdae2665ae2b600e838330035352adc8d2a86b1b97d
reproduction/protocol/experiment-protocol.md	6229	f7394f3a74b440b729f738ac72b36ae71d0d0b59a14229e35c6619adf05b8956
reproduction/protocol/method-experiment-traceability.md	2571	8393119c9da3edcaa272991d70dba2744e5ce3948b1339ef76892538853db409
reproduction/protocol/stage-gates.md	2339	1352175f0c5694cc4a1d04d8d44c3b2264e06cdced9b7c47466af247115ecafd
reproduction/source_to_frozen/audit_chembl31_historical_activities.py	35448	c6a7788e03c03b83d98d8bdb537f3dd80f2fd6cf0576b98f33ab492a3d8100e1
reproduction/source_to_frozen/audit_chembl_entity_mapping.py	6023	36422741934ae63b43ee376da85a4b0e1895aaad3b5e2425a13c88fe38019a7c
reproduction/source_to_frozen/audit_npass_core.py	9509	d3b8f6e4562fcd9713a1818d597d8b92b4350691f4a44775ccb7c9fa750da466
reproduction/source_to_frozen/audit_temporal_scaffold_coldness.py	36202	8ab026d8856c760502ed117c95187aa6bedcbd043f898189faa5a9106c2ad16e
reproduction/source_to_frozen/build_author_run_successor_bundle.py	24539	68ce951076e459c8c48bf83133350152ab15bd9638ac21930a2889b1a6fefbdd
reproduction/source_to_frozen/build_chembl31_future_leakage_gate.py	13606	a6c11aa2b19983b5ff2e6d6f6a2afab624937c9d014f9d9ee3700166a65bfe82
reproduction/source_to_frozen/build_evidence_tiers.py	8167	5dbfae8c4de39ed4571cd1d9e3c1a3cb2faf95c26a19e342a69aba15f23e5c8f
reproduction/source_to_frozen/build_strict_temporal_pair_tables.py	14935	b3b8ca881e3f5f9e46da97d81f4fbbdd03cb5ec7bc368bd548d797d6a7fc98af
reproduction/source_to_frozen/cluster_mmseqs2_target_coldness.py	35764	078d8b12e18363e5ee16a90a5c2160e149ff9a1b5340e61cf7a9922588d1bba6
reproduction/source_to_frozen/combine_temporal_double_cold_audits.py	25671	c83961eb893409a04b8c9c4e9a58344d9233f716638caff4f8876a790ca6799a
reproduction/source_to_frozen/derive_bemis_murcko_scaffolds.py	4470	bb8dc8b500b75f09a49474adf8be3f4280d1ddf7fb2c434411c8335f0c65ffdd
reproduction/source_to_frozen/evaluate_successor_sealed.py	24063	0ee8aa1a61d7eb11d37bddea7fb4c9923861caa91ce96d56cff314e0e2e7d3ff
reproduction/source_to_frozen/extract_chembl31_human_target_catalogue.py	8438	13beccd810331f540296a19ccbd05b85be40548ddf1facb525079f4f5fe856ed
reproduction/source_to_frozen/extract_verified_tar_archive.py	4957	752c5dadbc8458e6a45a93b638062a025e6dcf54e18ca6d4a064dc148ddf3f77
reproduction/source_to_frozen/fetch_pubmed_v2_pmid_dates.py	9393	9f1ab57089268f2ec6fd5cfb4f0c5fabc2a4f0577dda2262d25835cff6848613
reproduction/source_to_frozen/fetch_pubmed_v3_only_dates.py	9736	7f76933ade02750fba352bf90d34598109f850baa5f55c14725a2916e1af102a
reproduction/source_to_frozen/map_uniprot_target_sequences.py	10208	08b03f3c00c7933d7b405f25843f2910538a55b4968412318fae975ec87171f8
reproduction/source_to_frozen/pin_gzip_header_mtime.py	2344	d947472dfde752c706a707d4e3089acee88051d496885665bce7500f63491987
reproduction/source_to_frozen/prepare_verified_temporal_cold_start_inputs.py	26846	c2f31d3159dd96d12da71eb08a567f99d1fc01de4a79d0c85a4a216fdb0e0031
reproduction/source_to_frozen/repair_invalid_scaffold_structures_from_npass_inchi.py	21282	62a66b8b49921eb6c9334630ac012989395ab6a47f05e2ab416da565241ff399
reproduction/source_to_frozen/reproducible_io.py	724	1cff2fd468305a2bbd4dd1b1c7274428bab8e35c51b778cb50dbea53824fac0a
reproduction/source_to_frozen/run_author_run_strict_ab_successor.py	25751	c826a196568f4d20dcee4c9f8891cf9b3f7dfadbc32dde84c011629fe063f487
reproduction/source_to_frozen/score_successor_blind.py	10495	5bebc0518a1cdcd13bca34a30b9844eb670b56b38f870a1809e8fa3394324dbe
results/aggregate/README.md	417	2cdfe7f0660e2491b0a6d12e710b08bf34fa2ca4b22db219e4898c0ea52b7003
scripts/audit_release_package.py	20679	8eb02110f4751a54a6c2dcc524a7444308035a7b7b67eda70645db28a40a5211
scripts/download_sources.py	4224	bd457999c491238b877038c6e5dd7de5622b7320b581c27396dd4fca734ec8ba
scripts/lock_protocol.py	1938	4bb66629f6d9607d5a458269a95d809417af1fa424012efcc0090641af18a3f5
scripts/materialize_execution_layout.py	3786	8559ce9db93eec0904714f47869b91c098b83f1ca97703081a1320e240422336
scripts/materialize_original_lock.py	1134	74e0ff593a8de39fffb76e48172adecd3772d3b31c24ffacba9c802e54b4e69e
scripts/pu_baseline_io.py	2393	ac5e623b3b45ecc00a957a84ed25435dd3dfa11b91f9c3486499d535c36e143c
scripts/pu_retrieval_metrics.py	2148	c2653536f6efa06583f07c841b1db15e604146d0ada0d7802c0d88d487271d2d
scripts/pu_retrieval_scores.py	3653	111d8f8171c64f988568dc46236784958421bc37a08dd335922bb230a71382e7
scripts/rebuild_analysis.py	2403	ebc4d4222754779e207f5aaaf114bcd5612b9715e8ecaba25203c4c2f43a2a80
scripts/run_reproduction.py	1604	7c6640d72b63a761172c760df119565fadc7208a23e98dda13ab0623e2e67a7c
scripts/validate_manuscript_aggregates.py	5667	bd9efe373c7cd317fc3b8525df39f48acad9893e4482d929e212ac32fb28e3be
tables/table-schema.md	2783	1af2d5b0c52c69def639ba4f1205ba0f9d2511174d1d20b67da8970c7df755fa
tests/__init__.py	62	08c75f75ddebfd137fecfa0bdfd10d7c60a4a24f30517eb489f958c6f6b415ff
tests/fixtures/expected_metrics.json	176	35cca7da7a1e71234c12e7aad0ef76a8e83e60fad5d2f3111e7fc2586d19b06c
tests/fixtures/ranking_fixture.tsv	226	67425333209e87d5b795a62454e9225184cfb730abb3a74eb1b1f886476ba47c
tests/fixtures/source_to_frozen_contract.json	3304	35559547f0832e336b5ed1d47e944ea1c9a2cf3431bed3f8d1127e0228b7da74
tests/test_source_to_frozen_synthetic.py	2966	17c0de4d48b7808cf3868073b8fcd22749eb1ab194fce27050b088eba0bc4ac4
tests/test_synthetic_smoke.py	2576	b6079050ea4c58431e4fd929a3b22efab0738ffe4c373abd6cdb4a0b6ca800e8
